75,"[tape, coke, toothbrush, t-shirt, washing powder, pills]",
165,"[tape, coke, toothbrush, t-shirt, shampoo, pills]",
231,"[tape, coke, toothbrush, washing powder, shampoo, pills]",
34,"[tape, coke, t-shirt, washing powder, shampoo, pills]",
10,"[tape, chips, toothpaste, toothbrush, t-shirt, washing powder]",
5,"[pen, coke, chips, toothpaste, t-shirt, washing powder, shampoo, pills]",
174,"[pen, coke, chips, toothbrush, t-shirt, washing powder, shampoo, pills]",
11,"[pen, coke, toothpaste, toothbrush, t-shirt, washing powder, shampoo, pills]",
70,"[pen, chips, toothpaste, toothbrush, t-shirt, washing powder, shampoo, pills]",
145,"[coke, chips, toothpaste, toothbrush, t-shirt, washing powder, shampoo, pills]",
5,"[tape, pen, coke, chips, toothpaste, toothbrush, t-shirt, pills]",
203,"[tape, pen, coke, chips, toothpaste, toothbrush, washing powder, shampoo]",
255,"[tape, pen, coke, chips, toothpaste, toothbrush, washing powder, pills]",
268,"[tape, pen, coke, chips, toothpaste, toothbrush, shampoo, pills]",
270,"[tape, pen, coke, chips, toothpaste, t-shirt, washing powder, shampoo]",
128,"[tape, pen, coke, chips, toothpaste, toothbrush, t-shirt, washing powder, shampoo]",
113,"[tape, pen, coke, chips, toothpaste, toothbrush, t-shirt, washing powder, pills]",
216,"[tape, pen, coke, chips, toothpaste, toothbrush, t-shirt, shampoo, pills]",
6,"[tape, pen, coke, chips, toothpaste, toothbrush, washing powder, shampoo, pills]",
131,"[tape, pen, coke, chips, toothpaste, t-shirt, washing powder, shampoo, pills]",
265,"[tape, pen, coke, chips, toothbrush, t-shirt, washing powder, shampoo, pills]",
146,"[tape, pen, coke, toothpaste, toothbrush, t-shirt, washing powder, shampoo, pills]",
62,"[tape, pen, chips, toothpaste, toothbrush, t-shirt, washing powder, shampoo, pills]",
219,"[tape, coke, chips, toothpaste, toothbrush, t-shirt, washing powder, shampoo, pills]",
94,"[pen, coke, chips, toothpaste, toothbrush, t-shirt, washing powder, shampoo, pills]",
93,"[coke, chips, toothpaste, toothbrush, shampoo , pen , tape, t-shirt, washing powder, pills]",
55,"[coke, chips, toothpaste, t-shirt, washing powder]",
291,"[coke, chips, toothpaste, t-shirt, shampoo]",
174,"[coke, chips, toothpaste, t-shirt, pills]",
38,"[coke, chips, toothpaste, washing powder, shampoo]",
96,"[coke, chips, toothpaste, washing powder, pills]",
218,"[coke, chips, toothpaste, shampoo, pills]",
68,"[coke, chips, toothbrush, t-shirt, washing powder]",
14,"[coke, chips, toothbrush, t-shirt, shampoo]",
109,"[coke, chips, toothbrush, t-shirt, pills]",
167,"[coke, chips, toothbrush, washing powder, shampoo]",
40,"[coke, chips, toothbrush, washing powder, pills]",
70,"[coke, chips, toothbrush, shampoo, pills]",
260,"[coke, chips, t-shirt, washing powder, shampoo]",
266,"[coke, chips, t-shirt, washing powder, pills]",
132,"[coke, chips, t-shirt, shampoo, pills]",
